============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1
/usr/local/lib/python3.8/multiprocessing/pool.py:771: TypeError
----------------------------- Captured stdout call -----------------------------

 ****** Running generation 0 ****** 

_________ TestSpeciesManagement.test_representative_initial_selection __________

self = <test_species.TestSpeciesManagement testMethod=test_representative_initial_selection>

    def test_representative_initial_selection(self):
        """
        Test that the first member of a new species becomes the representative.
    
        When a species is created, the founding genome should be its representative.
        """
        species_set = DefaultSpeciesSet(self.config.species_set_config, self.reporters)
        population = self.create_population(1)
    
>       species_set.speciate(self.config, population, generation=0)

tests/test_species.py:407: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/species.py:132: in speciate
    gdmean = mean(distances.distances.values())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

values = dict_values([])

    def mean(values: Iterable[float]) -> float:
        """Return the arithmetic mean of *values* as a float.
    
        This mirrors the original implementation's behaviour, including
        accepting any value that ``float`` can convert.
        """
        vals: List[float] = [float(v) for v in values]
>       return sum(vals) / len(vals)
E       ZeroDivisionError: division by zero

/testbed/neat/math_util.py:14: ZeroDivisionError
_____________ TestSpeciesManagement.test_single_genome_population ______________

self = <test_species.TestSpeciesManagement testMethod=test_single_genome_population>

    def test_single_genome_population(self):
        """
        Test species management with a single genome.
    
        Edge case: population of size 1 should create exactly one species.
        """
        species_set = DefaultSpeciesSet(self.config.species_set_config, self.reporters)
        population = self.create_population(1)
    
>       species_set.speciate(self.config, population, generation=0)

tests/test_species.py:637: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/species.py:132: in speciate
    gdmean = mean(distances.distances.values())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

values = dict_values([])

    def mean(values: Iterable[float]) -> float:
        """Return the arithmetic mean of *values* as a float.
    
        This mirrors the original implementation's behaviour, including
        accepting any value that ``float`` can convert.
        """
        vals: List[float] = [float(v) for v in values]
>       return sum(vals) / len(vals)
E       ZeroDivisionError: division by zero

/testbed/neat/math_util.py:14: ZeroDivisionError
___________ TestSpeciesManagement.test_species_creation_first_genome ___________

self = <test_species.TestSpeciesManagement testMethod=test_species_creation_first_genome>

    def test_species_creation_first_genome(self):
        """
        Test that the first genome creates a new species.
    
        This is fundamental to species management - when no species exist,
        the first genome must create the initial species.
        """
        species_set = DefaultSpeciesSet(self.config.species_set_config, self.reporters)
        population = self.create_population(1)
    
>       species_set.speciate(self.config, population, generation=0)

tests/test_species.py:89: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/species.py:132: in speciate
    gdmean = mean(distances.distances.values())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

values = dict_values([])

    def mean(values: Iterable[float]) -> float:
        """Return the arithmetic mean of *values* as a float.
    
        This mirrors the original implementation's behaviour, including
        accepting any value that ``float`` can convert.
        """
        vals: List[float] = [float(v) for v in values]
>       return sum(vals) / len(vals)
E       ZeroDivisionError: division by zero

/testbed/neat/math_util.py:14: ZeroDivisionError
_______________________ test_xor_example_uniform_weights _______________________

    def test_xor_example_uniform_weights():
>       test_xor_example(uniform_weights=True)

tests/test_xor_example.py:7: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_xor_example.py:53: in test_xor_example
    winner = p.run(eval_genomes, 100)
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
tests/test_xor_example.py:18: in eval_genomes
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbae7fd30>
config = <neat.config.Config object at 0xffffb8e8a430>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
----------------------------- Captured stdout call -----------------------------

 ****** Running generation 0 ****** 

_______________________________ test_xor_example _______________________________

uniform_weights = False

    def test_xor_example(uniform_weights=False):
        # 2-input XOR inputs and expected outputs.
        xor_inputs = [(0.0, 0.0), (0.0, 1.0), (1.0, 0.0), (1.0, 1.0)]
        xor_outputs = [(0.0,), (1.0,), (1.0,), (0.0,)]
    
        def eval_genomes(genomes, config):
            for genome_id, genome in genomes:
                genome.fitness = 1.0
                net = neat.nn.FeedForwardNetwork.create(genome, config)
                for xi, xo in zip(xor_inputs, xor_outputs):
                    output = net.activate(xi)
                    genome.fitness -= (output[0] - xo[0]) ** 2
    
        # Determine path to configuration file. This path manipulation is
        # here so that the script will run successfully regardless of the
        # current working directory.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
    
        # Load configuration.
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        if uniform_weights:
            config.genome_config.weight_init_type = 'uniform'
            filename_prefix = 'neat-checkpoint-test_xor_uniform-'
        else:
            filename_prefix = 'neat-checkpoint-test_xor-'
    
        # Create the population, which is the top-level object for a NEAT run.
        p = neat.Population(config)
    
        # Add a stdout reporter to show progress in the terminal.
        p.add_reporter(neat.StdOutReporter(True))
        stats = neat.StatisticsReporter()
        p.add_reporter(stats)
        checkpointer = neat.Checkpointer(25, 10, filename_prefix)
        p.add_reporter(checkpointer)
    
        # Run for up to 100 generations, allowing extinction.
        winner = None
        try:
>           winner = p.run(eval_genomes, 100)

tests/test_xor_example.py:53: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
tests/test_xor_example.py:18: in eval_genomes
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbae005e0>
config = <neat.config.Config object at 0xffffb8e720d0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
----------------------------- Captured stdout call -----------------------------

 ****** Running generation 0 ****** 

=============================== warnings summary ===============================
tests/test_activation.py: 3 warnings
tests/test_aggregation.py: 3 warnings
tests/test_checkpoint.py: 22 warnings
tests/test_config.py: 1 warning
tests/test_config_save_restore.py: 3 warnings
tests/test_ctrnn.py: 1 warning
tests/test_disable_rule.py: 6 warnings
tests/test_export.py: 13 warnings
tests/test_extinction.py: 52 warnings
tests/test_feedforward_network.py: 2 warnings
tests/test_fitness_evaluation.py: 25 warnings
tests/test_genome.py: 32 warnings
tests/test_genome_crossover.py: 17 warnings
tests/test_genome_mutations.py: 30 warnings
tests/test_innovation.py: 9 warnings
tests/test_innovation_integration.py: 6 warnings
tests/test_nn.py: 4 warnings
tests/test_parallel_evaluator.py: 3 warnings
tests/test_population.py: 7 warnings
tests/test_reproducibility.py: 11 warnings
tests/test_reproduction.py: 3 warnings
tests/test_simple_run.py: 15 warnings
tests/test_species.py: 39 warnings
tests/test_stagnation.py: 25 warnings
tests/test_xor_example.py: 2 warnings
  /testbed/neat/config.py:45: DeprecationWarning: Using default 1.0 for 'time_constant_init_mean'
    warnings.warn(

tests/test_activation.py: 3 warnings
tests/test_aggregation.py: 3 warnings
tests/test_checkpoint.py: 22 warnings
tests/test_config.py: 1 warning
tests/test_config_save_restore.py: 3 warnings
tests/test_ctrnn.py: 1 warning
tests/test_disable_rule.py: 6 warnings
tests/test_export.py: 13 warnings
tests/test_extinction.py: 52 warnings
tests/test_feedforward_network.py: 2 warnings
tests/test_fitness_evaluation.py: 25 warnings
tests/test_genome.py: 32 warnings
tests/test_genome_crossover.py: 17 warnings
tests/test_genome_mutations.py: 30 warnings
tests/test_innovation.py: 9 warnings
tests/test_innovation_integration.py: 6 warnings
tests/test_nn.py: 4 warnings
tests/test_parallel_evaluator.py: 3 warnings
tests/test_population.py: 7 warnings
tests/test_reproducibility.py: 11 warnings
tests/test_reproduction.py: 3 warnings
tests/test_simple_run.py: 15 warnings
tests/test_species.py: 39 warnings
tests/test_stagnation.py: 25 warnings
tests/test_xor_example.py: 2 warnings
  /testbed/neat/config.py:45: DeprecationWarning: Using default 0.0 for 'time_constant_init_stdev'
    warnings.warn(

tests/test_activation.py: 3 warnings
tests/test_aggregation.py: 3 warnings
tests/test_checkpoint.py: 22 warnings
tests/test_config.py: 1 warning
tests/test_config_save_restore.py: 3 warnings
tests/test_ctrnn.py: 1 warning
tests/test_disable_rule.py: 6 warnings
tests/test_export.py: 13 warnings
tests/test_extinction.py: 52 warnings
tests/test_feedforward_network.py: 2 warnings
tests/test_fitness_evaluation.py: 25 warnings
tests/test_genome.py: 32 warnings
tests/test_genome_crossover.py: 17 warnings
tests/test_genome_mutations.py: 30 warnings
tests/test_innovation.py: 9 warnings
tests/test_innovation_integration.py: 6 warnings
tests/test_nn.py: 4 warnings
tests/test_parallel_evaluator.py: 3 warnings
tests/test_population.py: 7 warnings
tests/test_reproducibility.py: 11 warnings
tests/test_reproduction.py: 3 warnings
tests/test_simple_run.py: 15 warnings
tests/test_species.py: 39 warnings
tests/test_stagnation.py: 25 warnings
tests/test_xor_example.py: 2 warnings
  /testbed/neat/config.py:45: DeprecationWarning: Using default 'gaussian' for 'time_constant_init_type'
    warnings.warn(

tests/test_activation.py: 3 warnings
tests/test_aggregation.py: 3 warnings
tests/test_checkpoint.py: 22 warnings
tests/test_config.py: 1 warning
tests/test_config_save_restore.py: 3 warnings
tests/test_ctrnn.py: 1 warning
tests/test_disable_rule.py: 6 warnings
tests/test_export.py: 13 warnings
tests/test_extinction.py: 52 warnings
tests/test_feedforward_network.py: 2 warnings
tests/test_fitness_evaluation.py: 25 warnings
tests/test_genome.py: 32 warnings
tests/test_genome_crossover.py: 17 warnings
tests/test_genome_mutations.py: 30 warnings
tests/test_innovation.py: 9 warnings
tests/test_innovation_integration.py: 6 warnings
tests/test_nn.py: 4 warnings
tests/test_parallel_evaluator.py: 3 warnings
tests/test_population.py: 7 warnings
tests/test_reproducibility.py: 11 warnings
tests/test_reproduction.py: 3 warnings
tests/test_simple_run.py: 15 warnings
tests/test_species.py: 39 warnings
tests/test_stagnation.py: 25 warnings
tests/test_xor_example.py: 2 warnings
  /testbed/neat/config.py:45: DeprecationWarning: Using default 0.0 for 'time_constant_replace_rate'
    warnings.warn(

tests/test_activation.py: 3 warnings
tests/test_aggregation.py: 3 warnings
tests/test_checkpoint.py: 22 warnings
